Name,Alter,Geschlecht,Beruf,Stadt,Lieblingsfarbe,Gehalt,Anzahl Kinder
Anna,25,weiblich,Ingenieurin,Berlin,Blau,50000,0
Ben,30,männlich,Softwareentwickler,München,Grün,60000,1
Carla,22,weiblich,Studentin,Hamburg,Rot,0,0
David,35,männlich,Arzt,Köln,Gelb,80000,2
Emma,28,weiblich,Lehrerin,Frankfurt,Orange,45000,0
Fabian,32,männlich,Unternehmer,Düsseldorf,Schwarz,100000,3
Greta,27,weiblich,Designerin,Stuttgart,Weiß,55000,1
Hans,40,männlich,Anwalt,Leipzig,Braun,90000,2
Isabel,29,weiblich,Journalistin,Dortmund,Grau,60000,0
Jakob,33,männlich,Architekt,Essen,Rosa,70000,1
Klara,26,weiblich,Psychologin,Bremen,Türkis,65000,0
Lukas,31,männlich,Banker,Dresden,Violett,75000,2
Maria,24,weiblich,Verkäuferin,Hannover,Magenta,40000,1
Nico,37,männlich,Consultant,Bonn,Beige,85000,2
Olivia,23,weiblich,Ärztin,Münster,Gold,90000,0
Paul,29,männlich,Forschung,Wuppertal,Silber,60000,1
Sophie,34,weiblich,Managerin,Aachen,Bronze,95000,2
Tobias,28,männlich,Informatiker,Mannheim,Kupfer,70000,0
Victoria,36,weiblich,Unternehmensberaterin,Kiel,Platin,100000,3
Laura,31,weiblich,Ingenieurin,Hamburg,Blau,55000,1
Tim,29,männlich,Designer,Berlin,Rot,65000,0
Julia,27,weiblich,Anwältin,Köln,Gelb,75000,2
Max,35,männlich,Lehrer,Frankfurt,Orange,50000,1
Hannah,24,weiblich,Studentin,München,Schwarz,0,0
Leon,33,männlich,Physiotherapeut,Düsseldorf,Weiß,70000,1
Sarah,26,weiblich,Künstlerin,Stuttgart,Braun,45000,0
Felix,30,männlich,Buchhalter,Leipzig,Grau,80000,2
Mia,28,weiblich,Ärztin,Dortmund,Rosa,85000,0
Simon,32,männlich,Pilot,Essen,Türkis,90000,1
Sophia,25,weiblich,Psychologin,Bremen,Violett,60000,0
Jan,37,männlich,Ingenieur,Dresden,Magenta,95000,2
Nina,23,weiblich,Verkäuferin,Hannover,Beige,40000,1
Erik,29,männlich,Anwalt,Bonn,Gold,75000,2
Lena,34,weiblich,Lehrerin,Münster,Silber,50000,1
Markus,36,männlich,Manager,Wuppertal,Bronze,100000,3
Lisa,28,weiblich,Banker,Aachen,Kupfer,70000,0
Tom,26,männlich,Informatiker,Kiel,Platin,80000,1
Marie,31,weiblich,Unternehmensberaterin,Mannheim,Blau,85000,2
Alex,33,männlich,Physiker,Hamburg,Grün,90000,0
Selina,27,weiblich,Ingenieurin,Berlin,Rot,55000,1
Kevin,30,männlich,Softwareentwickler,Köln,Gelb,60000,2
Lea,22,weiblich,Studentin,Frankfurt,Orange,0,0
Robin,35,männlich,Arzt,München,Schwarz,80000,2
Laura,28,weiblich,Lehrerin,Düsseldorf,Weiß,45000,1
Tobias,40,männlich,Unternehmer,Stuttgart,Braun,100000,3
Nora,29,weiblich,Designerin,Leipzig,Grau,55000,1
Jonas,33,männlich,Anwalt,Dortmund,Rosa,90000,0
Laura,26,weiblich,Journalistin,Essen,Türkis,60000,1
Finn,31,männlich,Architekt,Bremen,Violett,75000,0
Elena,24,weiblich,Psychologin,Dresden,Magenta,70000,2
Marius,37,männlich,Banker,Hannover,Beige,85000,2
Johanna,30,weiblich,Physikerin,Hamburg,Gold,80000,0
Timo,34,männlich,Ingenieur,Berlin,Platin,95000,1
Anna,27,weiblich,Designerin,Köln,Blau,70000,0
Moritz,29,männlich,Journalist,Stuttgart,Grün,60000,2
Sophie,32,weiblich,Architektin,Frankfurt,Rot,75000,1